                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4537,                0.96187,                  1.506,                 1.5022,                 1.1796,                 1.5116,                0.71899,                0.63952,                0.70902,                0.32429,                 1.8066,                    1.1,                 1.7135,                 1.8183,                 1.3321,                 1.6854,             0.00046412,             0.00046412,             0.00046412
                      2,                 1.5107,                 1.0013,                 1.5186,                  1.537,                 1.2083,                 1.5155,                0.63762,                0.56018,                0.62666,                0.27203,                  1.874,                 1.2585,                  1.755,                 1.8818,                 1.4558,                 1.7385,             0.00092183,             0.00092183,             0.00092183
                      3,                 1.5511,                 1.0761,                 1.5397,                  1.563,                 1.2744,                 1.5086,                0.57672,                 0.6224,                0.63216,                0.29237,                 1.8086,                 1.4612,                 1.7337,                 1.8254,                 1.5801,                 1.6973,              0.0013607,              0.0013607,              0.0013607
                      4,                 1.6055,                 1.0945,                 1.5841,                 1.6423,                 1.2631,                 1.5691,                0.55681,                0.49792,                0.54954,                0.24021,                 1.8912,                 1.4538,                 1.7838,                 1.9324,                 1.6864,                 1.7913,              0.0013441,              0.0013441,              0.0013441
                      5,                 1.6658,                 1.1438,                 1.5971,                 1.6691,                 1.2798,                 1.5522,                0.59489,                0.59957,                0.59948,                0.26607,                 1.8739,                 1.3122,                 1.7936,                 1.8664,                 1.3969,                 1.7115,              0.0013441,              0.0013441,              0.0013441
                      6,                 1.5616,                 1.0655,                  1.552,                 1.6023,                 1.2098,                  1.533,                0.69108,                0.57812,                0.62785,                0.26651,                 1.9418,                 1.2954,                 1.8132,                 1.9613,                 1.4919,                 1.7873,              0.0013158,              0.0013158,              0.0013158
                      7,                 1.6102,                 1.0838,                 1.5753,                 1.6032,                 1.1963,                 1.5374,                0.75936,                0.51088,                 0.5509,                 0.2655,                 1.7888,                 1.2325,                 1.6699,                 1.8489,                 1.3756,                 1.6787,              0.0012875,              0.0012875,              0.0012875
                      8,                 1.5889,                 1.0166,                 1.5675,                 1.6324,                 1.1136,                 1.5553,                0.58193,                0.65414,                0.66585,                0.31586,                 1.7594,                 1.1213,                  1.669,                 1.8189,                 1.2313,                 1.6898,              0.0012592,              0.0012592,              0.0012592
                      9,                  1.554,                 1.0199,                 1.5641,                 1.6038,                 1.1168,                 1.5669,                0.63947,                0.58713,                  0.636,                0.30134,                 1.7823,                 1.1536,                 1.6927,                 1.8239,                 1.2865,                 1.6894,              0.0012309,              0.0012309,              0.0012309
                     10,                 1.5404,                0.99527,                 1.5305,                 1.5671,                 1.0987,                 1.5037,                0.56308,                 0.5472,                0.59028,                0.27718,                 1.8046,                 1.2502,                  1.706,                 1.8148,                 1.3736,                 1.6885,              0.0012026,              0.0012026,              0.0012026
                     11,                 1.5025,                0.98389,                 1.5001,                 1.5495,                 1.0788,                 1.4834,                0.65668,                0.57417,                0.59259,                 0.2845,                 1.8013,                  1.206,                  1.696,                 1.8011,                 1.3325,                 1.6855,              0.0011744,              0.0011744,              0.0011744
                     12,                 1.5305,                0.97239,                 1.5068,                 1.5582,                 1.0692,                 1.4802,                0.63831,                0.65439,                0.67926,                 0.3256,                  1.812,                 1.0847,                 1.6854,                 1.8436,                 1.1961,                 1.6816,              0.0011461,              0.0011461,              0.0011461
                     13,                 1.5287,                0.95079,                 1.4992,                 1.5632,                 1.0752,                 1.4817,                0.60336,                0.64868,                0.66673,                0.29978,                 1.8404,                 1.0753,                 1.7425,                 1.8655,                  1.177,                  1.722,              0.0011178,              0.0011178,              0.0011178
                     14,                  1.498,                0.94804,                 1.4964,                 1.5255,                 1.0211,                  1.492,                0.64228,                0.66841,                0.69074,                0.33474,                 1.7503,                 1.0909,                 1.6387,                  1.774,                 1.1839,                 1.6212,              0.0010895,              0.0010895,              0.0010895
                     15,                 1.5528,                 1.0415,                 1.5047,                 1.5904,                 1.0789,                 1.5069,                0.67244,                0.66122,                0.71519,                0.32318,                 1.8212,                 1.0706,                 1.6998,                  1.906,                 1.1205,                 1.7182,              0.0010612,              0.0010612,              0.0010612
                     16,                 1.5073,                0.90966,                 1.4808,                 1.5497,                0.97657,                 1.4758,                0.64922,                0.60765,                0.64915,                0.30064,                 1.8569,                 1.0986,                 1.7354,                 1.8823,                 1.2107,                 1.7175,              0.0010329,              0.0010329,              0.0010329
                     17,                 1.4699,                0.89725,                 1.4757,                 1.5104,                0.98893,                 1.4639,                0.73976,                0.60539,                 0.6949,                0.33827,                 1.7302,                0.97918,                  1.644,                 1.7716,                 1.0725,                 1.6543,              0.0010046,              0.0010046,              0.0010046
                     18,                 1.4572,                0.86022,                 1.4471,                 1.4926,                0.90495,                 1.4311,                 0.6829,                0.68141,                0.71135,                0.35392,                 1.7171,                0.96591,                 1.6058,                 1.7757,                 1.0129,                 1.6042,             0.00097629,             0.00097629,             0.00097629
                     19,                 1.4208,                0.84678,                 1.4296,                 1.4641,                0.90073,                 1.4151,                0.73735,                  0.723,                0.77009,                0.36605,                 1.7527,                0.95111,                 1.6309,                 1.7892,                0.98851,                 1.6308,               0.000948,               0.000948,               0.000948
                     20,                 1.4171,                0.84916,                 1.4325,                 1.4677,                0.88915,                 1.4302,                0.64815,                 0.7139,                0.74013,                0.36141,                 1.7119,                 0.9384,                 1.5987,                 1.7626,                0.99559,                 1.6035,              0.0009197,              0.0009197,              0.0009197
                     21,                 1.4221,                0.81046,                 1.4271,                 1.4846,                0.85983,                 1.4481,                0.70304,                0.63881,                0.72422,                0.34428,                 1.7696,                0.96962,                 1.6693,                 1.7939,                 1.0256,                 1.6768,             0.00089141,             0.00089141,             0.00089141
                     22,                 1.3925,                0.78142,                 1.4193,                 1.4285,                0.80953,                 1.4139,                 0.7909,                0.75151,                0.79414,                0.39653,                 1.7027,                0.89131,                 1.5935,                  1.757,                0.94448,                 1.6076,             0.00086312,             0.00086312,             0.00086312
                     23,                 1.4065,                0.82039,                 1.4348,                   1.43,                0.85431,                 1.4116,                0.77686,                0.69271,                0.76255,                0.37537,                 1.7483,                0.89338,                 1.6369,                 1.7784,                0.93966,                 1.6262,             0.00083482,             0.00083482,             0.00083482
                     24,                 1.3394,                0.75515,                 1.3671,                 1.3892,                 0.7841,                 1.3623,                0.74154,                0.70253,                0.78351,                0.38221,                 1.7337,                0.92251,                 1.6059,                  1.751,                0.99432,                 1.5843,             0.00080653,             0.00080653,             0.00080653
                     25,                 1.3453,                0.78332,                  1.375,                 1.3982,                0.83324,                 1.3668,                0.72801,                0.72333,                0.76372,                0.38414,                 1.7169,                0.91602,                 1.6157,                 1.7509,                0.97984,                 1.6047,             0.00077823,             0.00077823,             0.00077823
                     26,                 1.3209,                0.73134,                 1.3643,                 1.3515,                0.75129,                 1.3574,                0.75851,                0.70248,                0.78663,                 0.3959,                 1.6768,                0.85532,                 1.5752,                  1.716,                0.92282,                 1.5848,             0.00074994,             0.00074994,             0.00074994
                     27,                 1.3143,                0.72272,                  1.371,                 1.3712,                0.73654,                  1.376,                0.81977,                0.67222,                0.80231,                0.40864,                 1.7121,                0.84742,                 1.6062,                 1.7648,                0.88553,                 1.6158,             0.00072164,             0.00072164,             0.00072164
                     28,                 1.3184,                0.72416,                 1.3778,                 1.3712,                0.72508,                 1.3836,                0.75559,                0.73455,                0.78444,                0.39109,                 1.7201,                0.89192,                 1.6116,                 1.7514,                0.94341,                 1.6131,             0.00069335,             0.00069335,             0.00069335
                     29,                 1.2869,                0.68838,                 1.3449,                 1.3331,                0.70333,                 1.3436,                0.80649,                 0.7325,                0.79165,                0.40607,                  1.698,                0.88458,                 1.6153,                 1.7387,                0.91393,                 1.6141,             0.00066506,             0.00066506,             0.00066506
                     30,                 1.2966,                0.71914,                 1.3527,                 1.3609,                0.72732,                 1.3481,                  0.789,                  0.717,                0.82338,                0.41519,                 1.6816,                  0.856,                 1.5842,                 1.7233,                0.87721,                 1.5863,             0.00063676,             0.00063676,             0.00063676
                     31,                 1.2742,                0.67999,                 1.3338,                 1.3163,                0.69287,                 1.3303,                0.82691,                0.71534,                0.81858,                0.40573,                 1.7133,                0.85624,                 1.5885,                 1.7521,                0.91067,                 1.5894,             0.00060847,             0.00060847,             0.00060847
                     32,                 1.2629,                0.65924,                 1.3165,                 1.3094,                0.66971,                  1.305,                0.80096,                0.73863,                0.80477,                0.39146,                 1.7364,                0.84634,                 1.6623,                 1.7765,                 0.8925,                 1.6561,             0.00058017,             0.00058017,             0.00058017
                     33,                 1.2874,                0.67766,                   1.34,                 1.3327,                0.67094,                 1.3299,                0.79248,                0.76023,                0.80217,                 0.4138,                 1.7188,                0.89478,                 1.6135,                 1.7438,                0.96661,                 1.5924,             0.00055188,             0.00055188,             0.00055188
                     34,                  1.264,                0.67506,                 1.3277,                  1.309,                0.68688,                 1.3222,                0.82356,                0.71854,                0.81057,                0.41402,                 1.7058,                0.85632,                 1.5936,                 1.7292,                0.90942,                 1.5803,             0.00052359,             0.00052359,             0.00052359
                     35,                 1.2126,                0.65066,                 1.2796,                 1.2613,                 0.6419,                 1.2816,                 0.7964,                0.73864,                0.80656,                0.38828,                 1.7225,                 0.8641,                 1.6028,                 1.7559,                0.93208,                  1.624,             0.00049529,             0.00049529,             0.00049529
                     36,                 1.2081,                0.63796,                 1.2875,                 1.2609,                 0.6296,                 1.2806,                0.82106,                0.75909,                0.82452,                0.41082,                 1.7466,                0.85116,                  1.648,                 1.7751,                0.91805,                  1.632,               0.000467,               0.000467,               0.000467
                     37,                 1.2122,                0.62981,                 1.2908,                 1.2672,                0.60691,                 1.2896,                0.72915,                0.76919,                0.82675,                0.41056,                 1.7377,                0.82678,                 1.6425,                 1.7637,                0.88098,                 1.6359,              0.0004387,              0.0004387,              0.0004387
                     38,                 1.2586,                 0.7978,                 1.3265,                 1.2421,                0.72844,                 1.2951,                0.79008,                0.77122,                0.82112,                0.40059,                  1.713,                 0.8279,                 1.6333,                   1.76,                 0.8841,                 1.6125,             0.00041041,             0.00041041,             0.00041041
                     39,                 1.1784,                0.59996,                 1.2727,                 1.2404,                0.58921,                 1.2657,                0.88836,                0.69685,                0.83509,                0.43008,                 1.6759,                0.80611,                 1.5812,                 1.7158,                0.86269,                  1.587,             0.00038211,             0.00038211,             0.00038211
                     40,                 1.1784,                0.63622,                 1.2818,                 1.2221,                0.63043,                 1.2765,                0.86557,                0.73399,                0.83806,                0.42903,                 1.6873,                 0.8182,                 1.5943,                 1.7167,                0.88691,                  1.593,             0.00035382,             0.00035382,             0.00035382
                     41,                 1.1428,                0.58741,                 1.2398,                 1.1763,                0.56935,                 1.2261,                0.88127,                0.77953,                0.85686,                0.43514,                 1.7024,                0.78839,                 1.6307,                 1.7212,                0.85604,                 1.6022,             0.00032553,             0.00032553,             0.00032553
                     42,                 1.1363,                0.59301,                 1.2367,                  1.189,                0.58273,                 1.2314,                 0.8446,                0.72223,                0.81946,                0.41603,                 1.7091,                0.81831,                 1.6143,                 1.7497,                0.88457,                 1.6009,             0.00029723,             0.00029723,             0.00029723
                     43,                 1.1208,                0.57904,                 1.2243,                 1.1646,                0.57008,                 1.2184,                0.86206,                0.75695,                0.84449,                 0.4277,                 1.6988,                0.79407,                 1.6279,                 1.7379,                0.85783,                 1.6177,             0.00026894,             0.00026894,             0.00026894
                     44,                 1.0976,                0.59796,                 1.2236,                 1.1296,                0.57985,                 1.2139,                0.81542,                0.77428,                0.84393,                0.42671,                 1.7123,                0.79651,                 1.6358,                 1.7484,                0.86933,                 1.6354,             0.00024064,             0.00024064,             0.00024064
                     45,                 1.0805,                0.59655,                 1.2288,                 1.1276,                0.58785,                 1.2188,                0.82965,                0.78759,                0.83232,                 0.4178,                 1.7259,                0.80011,                 1.6362,                  1.755,                0.87432,                 1.6246,             0.00021235,             0.00021235,             0.00021235
                     46,                 1.0752,                0.55937,                 1.2127,                 1.1178,                0.54149,                 1.2081,                0.83599,                0.80789,                0.84236,                0.42595,                 1.6987,                 0.7772,                 1.6165,                 1.7408,                0.82609,                  1.606,             0.00018406,             0.00018406,             0.00018406
                     47,                 1.0467,                0.54167,                 1.1921,                 1.0923,                0.53347,                  1.195,                0.88902,                0.74368,                0.85395,                0.43266,                   1.71,                0.77845,                 1.6326,                 1.7465,                0.83842,                 1.6128,             0.00015576,             0.00015576,             0.00015576
                     48,                 1.0489,                0.54111,                 1.2086,                 1.0889,                 0.5173,                 1.2049,                 0.8307,                0.75821,                0.84709,                0.43236,                  1.702,                0.78728,                 1.6212,                 1.7409,                0.84342,                 1.6057,             0.00012747,             0.00012747,             0.00012747
                     49,                 1.0554,                0.58581,                 1.1935,                 1.0916,                0.60066,                  1.188,                0.81099,                0.77404,                0.84372,                0.43473,                 1.6865,                0.77622,                 1.6087,                 1.7253,                0.84296,                 1.5927,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     50,                 1.0168,                0.53472,                 1.1822,                 1.0669,                0.50625,                 1.1763,                0.85953,                0.73826,                0.84523,                0.43517,                 1.6935,                0.77984,                 1.6221,                 1.7352,                0.84202,                 1.6065,             7.0878e-05,             7.0878e-05,             7.0878e-05
